OAVelocity,Peakmg,RMSmg,Kurtosis,CrestFactor,Skewness,Deviation,Peak-to-Peak Displacement,Time
312,1517,1073,47,894,1,225,14,2023-02-16 12:58:48
394,1961,1387,10,732,0,290,13,2023-02-16 13:02:43
390,1955,1383,3,542,0,284,12,2023-02-16 13:04:11
397,1853,1311,-6,771,-1,280,15,2023-02-16 13:06:14
331,1647,1165,14,797,0,243,14,2023-02-16 13:06:49
382,2393,1693,39,601,17,334,10,2023-02-16 13:08:45
369,2316,1638,28,643,33,297,12,2023-02-16 13:13:22
308,1548,1095,20,217,0,236,17,2023-02-16 13:15:47
362,2359,1669,27,649,20,308,12,2023-02-16 13:18:29
397,2005,1418,32,615,-2,290,12,2023-02-16 13:18:30
374,2347,1660,52,477,5,312,10,2023-02-16 13:18:30
358,2432,1720,18,720,22,314,13,2023-02-16 13:19:54
367,2294,1623,28,250,17,316,9,2023-02-16 13:21:11
371,2393,1693,40,558,9,318,8,2023-02-16 13:21:45
395,1733,1226,-1,653,-4,261,13,2023-02-16 13:24:44
390,2146,1518,29,703,4,311,10,2023-02-16 13:27:18
361,2369,1676,18,474,12,319,15,2023-02-16 13:29:45
368,2269,1605,41,721,16,308,14,2023-02-16 13:32:17
386,1928,1364,19,545,-9,300,11,2023-02-16 13:36:50
396,2065,1461,17,796,0,295,15,2023-02-16 13:37:19
384,2255,1595,23,638,0,318,12,2023-02-16 13:37:45
375,2422,1713,23,535,6,325,7,2023-02-16 13:38:52
390,1733,1226,5,205,-3,256,13,2023-02-16 13:49:47
363,2365,1673,48,759,8,317,15,2023-02-16 13:53:43
363,2365,1673,48,759,8,317,15,2023-02-16 13:54:01
410,2013,1424,9,492,-1,275,12,2023-02-16 13:54:48
331,1603,1134,27,846,-6,255,13,2023-02-16 14:00:45
354,1675,1185,20,768,-2,246,13,2023-02-16 14:07:47
360,2106,1490,38,594,2,299,18,2023-02-16 14:08:46
385,1951,1380,36,829,-2,283,11,2023-02-16 14:09:10
386,1753,1240,6,554,-3,254,11,2023-02-16 14:12:25
368,2345,1659,39,633,4,311,15,2023-02-16 14:13:10
363,2074,1467,29,708,-5,300,10,2023-02-16 14:15:10
318,1504,1064,11,865,0,246,19,2023-02-16 14:16:15
382,2000,1415,32,751,-9,292,11,2023-02-16 14:17:49
327,1494,1057,26,906,-1,244,13,2023-02-16 14:18:19
365,2509,1775,13,739,24,339,20,2023-02-16 14:25:15
370,2419,1711,2,589,4,331,11,2023-02-16 14:26:51
367,2279,1612,22,663,1,325,14,2023-02-16 14:27:42
349,2231,1578,26,616,3,323,18,2023-02-16 14:28:40
366,2313,1636,27,478,2,332,10,2023-02-16 14:32:11
364,2331,1649,0,588,6,337,10,2023-02-16 14:32:49
379,2409,1704,4,745,13,344,15,2023-02-16 14:36:44
390,1759,1244,-9,751,-8,297,12,2023-02-16 14:38:17
402,1968,1392,24,606,-2,299,11,2023-02-16 14:38:52
341,1599,1131,-5,742,-7,300,8,2023-02-16 14:40:45
398,2047,1448,13,854,4,317,11,2023-02-16 14:45:46
265,1029,728,-20,897,-17,201,14,2023-02-16 14:46:16
387,1985,1404,30,882,0,307,11,2023-02-16 14:48:18
378,2007,1420,24,569,-6,313,11,2023-02-16 14:49:48
392,2518,1781,1,799,13,381,20,2023-02-16 14:51:19
417,2490,1761,-9,737,5,430,10,2023-02-16 14:55:24
416,2432,1720,0,931,6,405,59,2023-02-16 14:56:23
347,2314,1637,-16,928,7,370,11,2023-02-16 14:58:15
366,2392,1692,-17,895,7,396,22,2023-02-16 15:00:43
349,2311,1635,-6,665,5,404,9,2023-02-16 15:02:15
418,2475,1751,-6,914,5,424,40,2023-02-16 15:03:50
383,2440,1726,4,927,2,412,36,2023-02-16 15:04:18
357,2318,1640,-9,975,2,413,19,2023-02-16 15:05:16
384,2382,1685,-25,924,-3,443,16,2023-02-16 15:09:21
348,2309,1633,-5,980,-1,424,13,2023-02-16 15:11:11
336,2212,1565,-41,679,4,402,14,2023-02-16 15:18:13
337,2224,1573,-29,854,2,419,16,2023-02-16 15:18:48
341,2248,1590,-40,799,2,395,15,2023-02-16 15:20:17
334,2181,1543,-38,567,2,383,14,2023-02-16 15:22:19
343,2297,1625,-21,717,4,400,12,2023-02-16 15:22:51
377,2464,1743,-9,569,0,411,11,2023-02-16 15:24:21
358,2310,1634,26,979,2,417,13,2023-02-16 15:25:18
379,2364,1672,-8,957,3,425,11,2023-02-16 15:33:12
346,2277,1611,6,993,3,405,17,2023-02-16 15:33:48
331,2214,1566,-45,669,1,383,10,2023-02-16 15:37:15
358,2450,1733,-19,769,3,389,13,2023-02-16 15:38:21
335,2263,1601,-20,763,1,399,8,2023-02-16 15:38:45
379,2402,1699,-8,942,1,398,14,2023-02-16 15:40:17
356,2241,1585,5,1010,0,423,14,2023-02-16 15:40:46
317,2106,1490,-29,839,-2,378,8,2023-02-16 15:43:11
337,2188,1548,-18,645,4,377,20,2023-02-16 15:45:47
343,2268,1604,-8,698,2,377,26,2023-02-16 15:47:22
320,2170,1535,-6,578,6,353,15,2023-02-16 15:49:54
354,2246,1589,-18,519,4,363,17,2023-02-16 15:51:43
385,1925,1362,-10,851,-2,323,20,2023-02-16 15:54:19
351,2058,1456,13,713,-3,333,28,2023-02-16 15:56:15
352,2371,1677,4,674,10,352,14,2023-02-16 16:01:49
356,2285,1616,6,668,5,344,14,2023-02-16 16:05:22
371,2074,1467,31,916,5,320,18,2023-02-16 16:07:12
397,2038,1442,-3,864,0,329,16,2023-02-16 16:07:40
386,1726,1221,-18,791,-1,305,8,2023-02-16 16:12:40
380,1696,1200,-13,680,-5,312,15,2023-02-16 16:13:43
372,2119,1499,11,708,1,329,10,2023-02-16 16:14:47
365,2229,1577,28,610,4,317,8,2023-02-16 16:17:51
385,1941,1373,5,90,-4,310,9,2023-02-16 16:18:41
356,2396,1695,60,904,9,349,9,2023-02-16 16:22:40
375,2160,1528,0,389,2,335,11,2023-02-16 16:24:19
338,2099,1485,5,609,2,322,7,2023-02-16 16:24:49
351,2194,1552,23,595,5,318,11,2023-02-16 16:25:52
364,1626,1150,7,635,-6,273,15,2023-02-16 16:27:18
368,2324,1644,28,672,4,325,14,2023-02-16 16:28:45
357,2238,1583,15,743,5,334,13,2023-02-16 16:31:45
350,2259,1598,21,584,7,329,13,2023-02-16 16:33:21
370,2208,1562,16,441,1,323,9,2023-02-16 16:36:10
383,1716,1214,17,576,-2,275,26,2023-02-16 16:40:10
370,2265,1602,24,508,1,322,14,2023-02-16 16:40:42
347,2345,1659,8,583,10,334,9,2023-02-16 16:41:11
379,2419,1711,9,439,4,336,12,2023-02-16 16:42:50
353,2345,1659,24,782,19,331,11,2023-02-16 16:49:49
330,1628,1152,-13,433,-6,283,13,2023-02-16 16:50:45
344,2314,1637,22,621,18,319,7,2023-02-16 16:52:10
338,2055,1454,28,585,1,296,12,2023-02-16 16:52:45
359,2259,1598,23,571,9,314,10,2023-02-16 16:53:11
352,2256,1596,39,720,17,309,11,2023-02-16 16:54:48
383,2000,1415,0,857,-5,307,15,2023-02-16 16:55:45
390,1759,1244,-27,590,-10,307,58,2023-02-16 17:00:50
373,1807,1278,0,765,-4,277,9,2023-02-16 17:01:20
367,1674,1184,0,616,-4,265,11,2023-02-16 17:03:22
454,2047,1448,7,790,-2,306,57,2023-02-16 17:04:49
361,2269,1605,20,646,7,327,11,2023-02-16 17:08:40
370,2079,1471,36,791,1,303,13,2023-02-16 17:09:15
403,1971,1394,7,703,1,306,26,2023-02-16 17:09:41
395,1890,1337,12,711,2,287,15,2023-02-16 17:14:45
399,1975,1397,15,621,-1,294,10,2023-02-16 17:19:44
371,2259,1598,30,755,10,310,18,2023-02-16 17:22:22
381,2270,1606,17,690,10,322,7,2023-02-16 17:23:49
372,2277,1611,24,712,11,313,11,2023-02-16 17:24:50
338,1730,1224,-10,138,-3,296,12,2023-02-16 17:26:15
361,2379,1683,36,807,18,337,24,2023-02-16 17:27:20
396,1934,1368,7,812,0,296,11,2023-02-16 17:28:19
378,2525,1786,38,742,20,329,13,2023-02-16 17:31:15
368,2285,1616,20,705,10,326,20,2023-02-16 17:33:15
370,2300,1627,19,645,7,326,17,2023-02-16 17:36:20
371,2242,1586,26,586,8,310,22,2023-02-16 17:36:46
373,2225,1574,9,656,14,315,14,2023-02-16 17:39:18
353,2303,1629,31,851,10,349,8,2023-02-16 17:40:21
368,2235,1581,11,444,8,328,19,2023-02-16 17:41:12
359,2162,1529,9,531,4,315,25,2023-02-16 17:43:15
362,2467,1745,25,591,17,335,13,2023-02-16 17:44:16
366,2432,1720,24,827,15,340,8,2023-02-16 17:46:12
357,2174,1538,16,638,7,329,13,2023-02-16 17:55:17
361,2183,1544,2,860,6,335,13,2023-02-16 17:57:11
356,2420,1712,17,655,12,354,12,2023-02-16 17:59:16
361,2355,1666,13,822,11,368,18,2023-02-16 18:01:45
411,1852,1310,17,658,0,286,13,2023-02-16 18:02:15
368,1798,1272,7,714,0,298,13,2023-02-16 18:05:31
358,2122,1501,27,687,10,315,13,2023-02-16 18:05:42
391,1812,1282,10,992,3,292,17,2023-02-16 18:06:44
390,1873,1325,32,394,0,293,9,2023-02-16 18:08:50
348,2063,1459,17,828,3,311,9,2023-02-16 18:09:15
370,1593,1127,1,559,-2,272,16,2023-02-16 18:09:51
380,1808,1279,10,898,2,292,14,2023-02-16 18:14:45
347,2164,1531,15,731,5,319,7,2023-02-16 18:15:10
340,2307,1632,13,735,13,343,8,2023-02-16 18:16:17
358,2063,1459,12,865,5,317,10,2023-02-16 18:17:44
374,1672,1183,-10,716,-5,282,13,2023-02-16 18:18:49
362,2395,1694,8,758,13,362,16,2023-02-16 18:19:11
372,2402,1699,-12,835,14,369,13,2023-02-16 18:22:15
393,1903,1346,0,708,-1,310,21,2023-02-16 18:24:43
347,2279,1612,6,815,7,362,14,2023-02-16 18:25:44
383,2417,1710,0,738,9,377,17,2023-02-16 18:26:14
347,2072,1466,1,595,4,331,17,2023-02-16 18:26:52
336,1562,1105,-13,1032,-8,301,10,2023-02-16 18:29:18
367,1631,1154,-3,603,-2,287,11,2023-02-16 18:33:51
388,1879,1329,-5,850,5,301,12,2023-02-16 18:35:20
377,1619,1145,0,764,-5,282,14,2023-02-16 18:38:18
351,2173,1537,-11,657,4,345,11,2023-02-16 18:38:47
358,1578,1116,-10,887,-5,304,11,2023-02-16 18:41:45
405,1951,1380,16,778,0,303,20,2023-02-16 18:42:39
332,1566,1108,-5,669,-9,298,8,2023-02-16 18:49:52
366,2191,1550,2,591,4,329,8,2023-02-16 18:52:12
360,1610,1139,-22,478,-5,281,11,2023-02-16 18:56:45
353,2286,1617,-15,728,10,341,14,2023-02-16 19:00:45
347,2091,1479,-5,504,5,320,11,2023-02-16 19:02:10
412,2475,1751,13,914,7,400,12,2023-02-16 19:07:13
346,2115,1496,-5,782,5,337,15,2023-02-16 19:08:10
366,2249,1591,-15,700,5,358,14,2023-02-16 19:08:44
359,2235,1581,-5,839,7,354,12,2023-02-16 19:10:09
352,2286,1617,-23,775,6,368,18,2023-02-16 19:11:15
408,2364,1672,-29,888,2,413,12,2023-02-16 19:14:13
376,2331,1649,-2,643,4,409,16,2023-02-16 19:16:20
360,2324,1644,19,973,3,397,25,2023-02-16 19:16:49
364,2269,1605,-29,725,-2,360,18,2023-02-16 19:17:44
338,2215,1567,-14,886,5,408,18,2023-02-16 19:19:15
351,2116,1497,-2,906,2,366,14,2023-02-16 19:24:44
351,2061,1458,-16,620,3,342,17,2023-02-16 19:25:23
349,2268,1604,-14,701,3,421,15,2023-02-16 19:28:46
343,2061,1458,-6,851,0,349,7,2023-02-16 19:30:45
360,1710,1210,-8,805,-8,323,16,2023-02-16 19:31:43
366,1609,1138,-8,364,-3,339,16,2023-02-16 19:35:45
339,2215,1567,-41,566,0,377,15,2023-02-16 19:36:09
365,1623,1148,-10,973,-7,342,15,2023-02-16 19:37:09
372,1669,1181,-8,627,-7,334,16,2023-02-16 19:38:45
380,1708,1208,-1,802,-5,335,12,2023-02-16 19:43:46
353,2162,1529,-28,702,-1,371,33,2023-02-16 19:44:48
393,2280,1613,19,486,0,323,14,2023-02-16 19:48:45
364,1693,1198,-12,854,-4,312,28,2023-02-16 19:49:10
419,2668,1887,-23,711,0,390,15,2023-02-16 19:51:40
401,1883,1332,14,549,-2,300,14,2023-02-16 19:53:50
364,2190,1549,-27,644,5,353,13,2023-02-16 19:54:45
378,2218,1569,2,26,6,336,10,2023-02-16 19:55:17
385,2553,1806,-8,621,7,384,16,2023-02-16 20:03:40
377,2463,1742,-3,919,13,383,12,2023-02-16 20:04:14
362,2402,1699,-4,713,15,358,28,2023-02-16 20:06:49
375,2528,1788,-8,537,12,375,7,2023-02-16 20:08:48
352,2375,1680,27,777,8,378,16,2023-02-16 20:11:50
346,2333,1650,-5,754,12,348,15,2023-02-16 20:13:46
374,2484,1757,-9,761,12,365,18,2023-02-16 20:16:46
407,2412,1706,-23,709,5,384,53,2023-02-16 20:20:18
338,2248,1590,-23,732,5,362,13,2023-02-16 20:23:13
332,2187,1547,-9,809,10,357,11,2023-02-16 20:26:09
349,2338,1654,-16,794,8,364,15,2023-02-16 20:26:40
354,2398,1696,-18,509,6,367,8,2023-02-16 20:27:14
352,2326,1645,-5,804,3,375,10,2023-02-16 20:31:19
331,2171,1536,-25,720,6,345,15,2023-02-16 20:33:49
327,2204,1559,-20,756,5,356,10,2023-02-16 20:35:43
345,2235,1581,9,905,7,355,12,2023-02-16 20:36:13
326,2116,1497,10,710,10,333,18,2023-02-16 20:42:11
332,2164,1531,9,935,11,337,12,2023-02-16 20:42:43
333,2224,1573,2,636,8,336,15,2023-02-16 20:45:15
341,2235,1581,29,986,4,369,14,2023-02-16 20:46:14
321,2147,1519,3,476,11,332,11,2023-02-16 20:48:18
341,2277,1611,5,728,12,340,10,2023-02-16 20:49:47
330,2183,1544,39,732,6,351,12,2023-02-16 20:52:16
370,2417,1710,33,756,8,357,11,2023-02-16 20:53:47
346,2307,1632,-9,612,8,341,11,2023-02-16 20:55:46
367,2327,1646,0,813,8,360,25,2023-02-16 20:56:15
324,2128,1505,-10,132,5,364,12,2023-02-16 20:58:43
338,2208,1562,-12,844,11,358,13,2023-02-16 21:01:16
332,2104,1488,26,961,4,376,18,2023-02-16 21:02:14
332,2171,1536,-1,494,10,347,19,2023-02-16 21:03:15
332,2101,1486,-3,775,8,353,15,2023-02-16 21:04:22
356,2265,1602,8,886,7,362,14,2023-02-16 21:04:42
350,2259,1598,17,653,7,370,12,2023-02-16 21:07:16
373,2453,1735,34,624,7,364,19,2023-02-16 21:08:15
350,2303,1629,42,982,8,370,7,2023-02-16 21:10:09
330,2180,1542,5,748,9,340,13,2023-02-16 21:16:46
354,2297,1625,-11,656,12,339,15,2023-02-16 21:17:18
343,2222,1572,-4,820,10,348,10,2023-02-16 21:17:48
350,2244,1587,26,1008,10,362,16,2023-02-16 21:20:14
330,2149,1520,9,704,13,345,17,2023-02-16 21:25:10
354,2330,1648,0,745,9,366,17,2023-02-16 21:27:44
322,2132,1508,-9,725,10,336,8,2023-02-16 21:28:21
345,2258,1597,7,835,9,341,13,2023-02-16 21:29:48
318,2105,1489,12,757,11,333,13,2023-02-16 21:33:21
332,2174,1538,14,613,8,332,9,2023-02-16 21:35:18
344,2277,1611,15,941,9,360,19,2023-02-16 21:39:42
339,2227,1575,8,780,13,343,11,2023-02-16 21:40:15
347,2280,1613,18,609,7,344,11,2023-02-16 21:44:51
343,2276,1610,-2,772,10,348,14,2023-02-16 21:47:18
342,2287,1618,6,790,12,347,14,2023-02-16 21:47:46
320,2102,1487,-1,781,15,347,15,2023-02-16 21:52:40
382,2241,1585,17,879,10,359,10,2023-02-16 21:53:18
330,2159,1527,6,708,11,342,19,2023-02-16 21:54:40
362,2359,1669,30,931,4,374,9,2023-02-16 22:01:16
361,2393,1693,14,743,12,361,12,2023-02-16 22:01:51
340,2186,1546,7,721,6,352,17,2023-02-16 22:02:51
370,2499,1768,20,675,4,379,9,2023-02-16 22:08:19
327,2205,1560,-2,475,8,346,13,2023-02-16 22:08:49
328,2146,1518,-1,769,7,354,13,2023-02-16 22:09:46
367,2350,1662,-4,786,5,374,18,2023-02-16 22:13:16
334,2191,1550,-4,861,6,358,11,2023-02-16 22:13:47
338,2269,1605,-6,697,5,364,17,2023-02-16 22:14:16
334,2227,1575,0,817,4,361,8,2023-02-16 22:15:21
348,2331,1649,-1,820,7,366,24,2023-02-16 22:15:41
345,2313,1636,6,826,5,354,17,2023-02-16 22:20:46
313,2060,1457,4,823,2,350,12,2023-02-16 22:28:17
327,2197,1554,2,848,7,362,10,2023-02-16 22:31:53
331,2210,1563,11,856,2,377,12,2023-02-16 22:32:44
358,2422,1713,1,706,2,367,14,2023-02-16 22:35:44
342,2303,1629,-3,746,8,359,10,2023-02-16 22:36:39
332,2176,1539,16,830,3,384,13,2023-02-16 22:38:15
353,2355,1666,0,903,-2,402,16,2023-02-16 22:39:13
344,2263,1601,10,798,0,392,11,2023-02-16 22:39:46
389,1927,1363,-15,513,-5,336,23,2023-02-16 22:44:52
357,2098,1484,5,651,-5,349,10,2023-02-16 22:45:15
376,1790,1266,-1,210,-8,332,12,2023-02-16 22:45:53
331,2200,1556,20,902,4,389,8,2023-02-16 22:46:38
404,1843,1304,-3,367,-13,335,14,2023-02-16 22:51:47
361,2246,1589,13,579,-1,350,18,2023-02-16 22:55:46
350,2324,1644,1,664,4,367,15,2023-02-16 22:58:51
386,1777,1257,-13,775,-5,318,14,2023-02-16 22:59:50
345,2362,1671,-7,738,9,370,19,2023-02-16 23:00:41
357,2181,1543,14,683,-1,339,21,2023-02-16 23:02:47
365,2304,1630,-6,504,2,348,15,2023-02-16 23:05:14
359,2467,1745,-5,656,9,376,19,2023-02-16 23:11:11
397,1768,1251,-2,834,-5,290,12,2023-02-16 23:14:41
372,2154,1524,28,507,4,331,27,2023-02-16 23:16:40
400,1894,1340,-7,514,0,311,15,2023-02-16 23:19:22
390,2183,1544,37,377,0,326,39,2023-02-16 23:19:47
383,1702,1204,0,799,-10,283,21,2023-02-16 23:20:09
355,2296,1624,17,562,4,344,8,2023-02-16 23:21:08
389,1839,1301,-15,139,-4,286,9,2023-02-16 23:23:48
396,1893,1339,-5,733,-6,295,24,2023-02-16 23:26:42
360,2441,1727,25,543,11,351,13,2023-02-16 23:30:39
359,2283,1615,12,554,2,333,11,2023-02-16 23:32:39
364,2359,1669,14,382,7,340,19,2023-02-16 23:35:40
389,1773,1254,-1,642,-5,280,20,2023-02-16 23:36:38
395,1836,1299,0,760,-4,269,11,2023-02-16 23:38:14
386,1759,1244,-3,706,-8,269,26,2023-02-16 23:38:40
403,1792,1268,2,727,-1,261,30,2023-02-16 23:41:08
369,2260,1599,24,668,9,324,17,2023-02-16 23:42:09
373,2265,1602,11,668,11,330,18,2023-02-16 23:43:48
415,1901,1345,3,958,1,302,11,2023-02-16 23:44:49
377,2365,1673,28,645,11,330,9,2023-02-16 23:46:15
381,2316,1638,11,513,3,334,19,2023-02-16 23:47:45
365,2490,1761,21,704,16,356,13,2023-02-16 23:52:13
365,2475,1751,35,677,16,353,23,2023-02-16 23:53:50
377,2497,1766,24,776,13,366,25,2023-02-16 23:56:45
